TDoom 3
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/Doom 3.app/Contents/Info.plist" Info.plist
cStripNIB /Users/gerickson/Dev/Doom3/neo/sys/osx/English.lproj/MainMenu.nib
cStripNIB /Users/gerickson/Dev/Doom3/neo/sys/osx/French.lproj/MainMenu.nib
cCopyStringsFile "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/Doom 3.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCopyStringsFile "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/Doom 3.app/Contents/Resources/French.lproj/InfoPlist.strings" French.lproj/InfoPlist.strings
cStripNIB /Users/gerickson/Dev/Doom3/neo/sys/osx/English.lproj/ASLCore.nib
cCpResource "Doom 3.rsrc" "build/Debug/Doom 3.app/Contents/Resources/Doom 3.rsrc"
cCpResource Doom3.icns "build/Debug/Doom 3.app/Contents/Resources/Doom3.icns"
cStripNIB /Users/gerickson/Dev/Doom3/neo/sys/osx/French.lproj/ASLCore.nib
cCopyStringsFile "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/Doom 3.app/Contents/Resources/English.lproj/Localizable.strings" English.lproj/Localizable.strings
cCopyStringsFile "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/Doom 3.app/Contents/Resources/French.lproj/Localizable.strings" French.lproj/Localizable.strings
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/snd_efxfile.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../sound/snd_efxfile.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/GEWindowWrapper_stub.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/guied/GEWindowWrapper_stub.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/edit_stub.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/edit_stub.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/renderbump.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/renderbump/renderbump.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/codec.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/roqvq/codec.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/NSBitmapImageRep.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/roqvq/NSBitmapImageRep.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/roq.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/roqvq/roq.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/roqParam.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/roqvq/roqParam.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/AASBuild_file.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/aas/AASBuild_file.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/AASBuild_gravity.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/aas/AASBuild_gravity.cpp normal i386 c++ com.apple.compilers.llvmgcc42
